INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('1', 'Bảo Hữu Thuỷ', '0', '2006-11-07 00:00:00', 'Khánh Hòa', 'BaoHuuThuy@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('86', 'Tôn Thất Hữu Sĩ', '1', '2005-12-27 00:00:00', 'Thái Nguyên', 'TonThatHuuSi@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('87', 'Tạ Phúc Giai', '1', '2005-06-27 00:00:00', 'Bến Tre', 'TaPhucGiai@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('88', 'Tráng Ngọc Dinh', '0', '2005-09-14 00:00:00', 'Tiền Giang', 'TrangNgocDinh@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('89', 'Kim Hữu Thân', '0', '2005-11-08 00:00:00', 'Lào Cai', 'KimHuuThan@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('90', 'Lư Ngọc Liệu', '0', '2005-04-23 00:00:00', 'Đồng Nai', 'LuNgocLieu@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('91', 'Kông Đăng Triêm', '1', '2005-09-20 00:00:00', 'Bắc Giang', 'KongDangTriem@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('92', 'Kiểu Phúc Tiết', '1', '2006-12-15 00:00:00', 'Bắc Ninh', 'KieuPhucTiet@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('93', 'LãLữ Phúc Lựu', '1', '2005-06-22 00:00:00', 'An Giang', 'LaLuPhucLuu@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('94', 'Vàng Phúc Sách', '1', '2005-04-20 00:00:00', 'Quảng Ngãi', 'VangPhucSach@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('95', 'Tào Phúc Quả', '1', '2005-04-10 00:00:00', 'Đà Nẵng', 'TaoPhucQua@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('96', 'Hoàng Phủ Hữu Khiết', '0', '2006-04-27 00:00:00', 'Kiên Giang', 'HoangPhuHuuKhiet@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('97', 'Trì Văn Mãn', '0', '2006-02-01 00:00:00', 'Bắc Giang', 'TriVanMan@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('98', 'Bình Quốc Thuận', '1', '2006-12-10 00:00:00', 'Lạng Sơn', 'BinhQuocThuan@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('99', 'Duy Văn Thời', '1', '2006-08-06 00:00:00', 'Quảng Nam', 'DuyVanThoi@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('100', 'Lâm Thị Thảng', '0', '2006-07-29 00:00:00', 'Lạng Sơn', 'LamThiThang@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('101', 'Tri Văn Ðới', '0', '2006-09-19 00:00:00', 'Hà Giang', 'TriVanÐoi@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('102', 'Mầu Phúc Dị', '1', '2006-11-18 00:00:00', 'Hà Tĩnh', 'MauPhucDi@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('103', 'LãLữ Ngọc Khâm', '1', '2006-02-13 00:00:00', 'Quảng Trị', 'LaLuNgocKham@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('104', 'Đức Ngọc Nhất', '0', '2005-12-01 00:00:00', 'Đồng Tháp', 'DucNgocNhat@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('105', 'Trà Đăng Lập', '1', '2006-08-08 00:00:00', 'Long An', 'TraDangLap@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('106', 'Tòng Phong Học', '0', '2005-03-26 00:00:00', 'Thái Bình', 'TongPhongHoc@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('107', 'Diêm Văn Thoa', '1', '2006-09-22 00:00:00', 'Hậu Giang', 'DiemVanThoa@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('108', 'Hồng Phúc Nương', '1', '2005-07-27 00:00:00', 'Trà Vinh', 'HongPhucNuong@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('109', 'Nhan Phong Thuật', '1', '2005-03-14 00:00:00', 'Bình Phước', 'NhanPhongThuat@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('110', 'Hùng Phúc Trần', '0', '2006-06-16 00:00:00', 'Hà Nam', 'HungPhucTran@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('111', 'Công Văn Dục', '0', '2006-12-06 00:00:00', 'Ninh Bình', 'CongVanDuc@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('112', 'Luyện Phong Diệp', '1', '2006-06-10 00:00:00', 'Đà Nẵng', 'LuyenPhongDiep@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('113', 'Ngụy Phúc Bổng', '1', '2006-08-13 00:00:00', 'Bắc Kạn', 'NguyPhucBong@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('114', 'Lều Phong Trà', '0', '2005-07-19 00:00:00', 'Cao Bằng', 'LeuPhongTra@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('115', 'Mạc Phong Cầm', '0', '2006-06-12 00:00:00', 'Hà Nội', 'MacPhongCam@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('116', 'Cống Ngọc Phạm', '0', '2005-05-01 00:00:00', 'Bình Thuận', 'CongNgocPham@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('117', 'Nghiêm Hữu Ðào', '0', '2005-10-22 00:00:00', 'Hải Dương', 'NghiemHuuÐao@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('118', 'H ma Đăng Tống', '1', '2005-05-22 00:00:00', 'Thái Nguyên', 'HmaDangTong@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('119', 'Ninh Phúc Niêm', '1', '2005-08-26 00:00:00', 'Quảng Ngãi', 'NinhPhucNiem@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('120', 'Triệu Đăng Khiêu', '1', '2006-05-17 00:00:00', 'Tuyên Quang', 'TrieuDangKhieu@gulamail.com', '6', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('121', 'Đôn Văn Ðiền', '0', '2004-08-07 00:00:00', 'Bình Dương', 'DonVanÐien@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('122', 'Tri Phúc Ngôn', '1', '2004-07-25 00:00:00', 'Nghệ An', 'TriPhucNgon@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('123', 'Bạch Quốc Hồ', '1', '2005-06-26 00:00:00', 'Thanh Hóa', 'BachQuocHo@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('124', 'Điều Quốc Hưu', '1', '2005-08-14 00:00:00', 'Tuyên Quang', 'DieuQuocHuu@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('125', 'Chắng Phúc Trữ', '1', '2004-01-01 00:00:00', 'Đắk Lắk', 'ChangPhucTru@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('126', 'H ma Đăng Ðông', '1', '2004-07-24 00:00:00', 'Hậu Giang', 'HmaDangÐong@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('127', 'Xung Ngọc Phùng', '0', '2005-03-16 00:00:00', 'Bắc Kạn', 'XungNgocPhung@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('128', 'Lỗ Quốc Duy', '0', '2005-09-30 00:00:00', 'Bình Định', 'LoQuocDuy@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('129', 'Lường Văn Thiệp', '1', '2005-09-25 00:00:00', 'Lai Châu', 'LuongVanThiep@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('130', 'Tống Văn Thành', '1', '2004-08-04 00:00:00', 'Bạc Liêu', 'TongVanThanh@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('131', 'Giảng Quốc Nhã', '1', '2005-04-08 00:00:00', 'Đồng Tháp', 'GiangQuocNha@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('132', 'Liễu Phúc Hạn', '1', '2004-09-11 00:00:00', 'An Giang', 'LieuPhucHan@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('133', 'Nhữ Thị Liêm', '1', '2004-09-07 00:00:00', 'Bình Dương', 'NhuThiLiem@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('134', 'Mùa Quốc Khuyết', '1', '2004-08-24 00:00:00', 'Hòa Bình', 'MuaQuocKhuyet@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('135', 'Uông Ngọc Hoàng', '0', '2004-06-11 00:00:00', 'Quảng Nam', 'UongNgocHoang@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('136', 'Trì Phong Căn', '0', '2005-10-09 00:00:00', 'Vĩnh Phúc', 'TriPhongCan@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('137', 'Mã Phúc Tăng', '1', '2005-09-26 00:00:00', 'Lạng Sơn', 'MaPhucTang@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('138', 'Mạnh Văn Củng', '0', '2004-07-06 00:00:00', 'Bình Thuận', 'ManhVanCung@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('139', 'Thi Phúc Trắc', '1', '2004-02-11 00:00:00', 'Hải Phòng', 'ThiPhucTrac@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('140', 'Luyện Đăng Anh', '0', '2004-03-16 00:00:00', 'Bắc Kạn', 'LuyenDangAnh@gulamail.com', '7', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('141', 'Khoa Ngọc Thụ', '0', '2005-01-27 00:00:00', 'Trà Vinh', 'KhoaNgocThu@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('142', 'Ưng Đăng Dự', '0', '2004-05-15 00:00:00', 'Hải Phòng', 'UngDangDu@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('143', 'Hùng Phong Thập', '0', '2004-03-20 00:00:00', 'Hải Dương', 'HungPhongThap@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('144', 'Khổng Quốc Sử', '0', '2005-05-10 00:00:00', 'Quảng Ngãi', 'KhongQuocSu@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('145', 'Hoa Quốc Chính', '0', '2004-03-23 00:00:00', 'Sóc Trăng', 'HoaQuocChinh@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('146', 'Thành Thị Tốt', '1', '2005-05-25 00:00:00', 'Hải Phòng', 'ThanhThiTot@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('147', 'Mộc Ngọc Chăm', '1', '2004-05-24 00:00:00', 'Hà Nội', 'MocNgocCham@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('148', 'Lành Đăng Thông', '1', '2004-04-23 00:00:00', 'Cà Mau', 'LanhDangThong@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('149', 'Phí Phong Hiệp', '1', '2005-04-29 00:00:00', 'Hải Phòng', 'PhiPhongHiep@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('150', 'Luyện Văn Bảo', '1', '2004-03-02 00:00:00', 'Bình Định', 'LuyenVanBao@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('151', 'Sái Đăng Mít', '1', '2005-05-30 00:00:00', 'Bắc Ninh', 'SaiDangMit@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('152', 'Sử Phong Phượng', '1', '2004-10-17 00:00:00', 'Đà Nẵng', 'SuPhongPhuong@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('153', 'Thạch Đăng Thông', '0', '2005-09-17 00:00:00', 'Quảng Ngãi', 'ThachDangThong@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('154', 'Tề Thị Du', '0', '2004-07-14 00:00:00', 'Thái Nguyên', 'TeThiDu@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('155', 'Bành Hữu Hảo', '1', '2005-05-27 00:00:00', 'TP Hồ Chí Minh', 'BanhHuuHao@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('156', 'Đèo Đăng Ngũ', '0', '2004-09-11 00:00:00', 'Hòa Bình', 'DeoDangNgu@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('157', 'Đái Đăng Lôi', '1', '2005-06-04 00:00:00', 'Quảng Ninh', 'DaiDangLoi@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('158', 'Mùa Văn Trát', '0', '2005-01-22 00:00:00', 'Bạc Liêu', 'MuaVanTrat@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('159', 'Thiềm Thị Châm', '1', '2004-10-30 00:00:00', 'Hà Nội', 'ThiemThiCham@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('160', 'Giao Văn Trụ', '0', '2004-05-11 00:00:00', 'Quảng Trị', 'GiaoVanTru@gulamail.com', '8', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('161', 'Trác Phong Mại', '0', '2005-01-15 00:00:00', 'Hải Dương', 'TracPhongMai@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('162', 'Vòng Văn Tám', '0', '2005-10-02 00:00:00', 'Sơn La', 'VongVanTam@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('163', 'Đoàn Hữu Oanh', '0', '2004-06-04 00:00:00', 'Trà Vinh', 'DoanHuuOanh@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('164', 'Hầu Thị Ban', '0', '2005-04-11 00:00:00', 'Hậu Giang', 'HauThiBan@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('165', 'Mâu Quốc Khoách', '1', '2005-04-02 00:00:00', 'Hải Dương', 'MauQuocKhoach@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('166', 'Đinh Đăng Trân', '0', '2004-11-03 00:00:00', 'Thanh Hóa', 'DinhDangTran@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('167', 'Nghị Văn Giũ', '0', '2005-08-08 00:00:00', 'TP Hồ Chí Minh', 'NghiVanGiu@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('168', 'Ly Quốc Vượng', '1', '2004-09-14 00:00:00', 'Hà Giang', 'LyQuocVuong@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('169', 'Nghiêm Thị Hợp', '1', '2005-05-23 00:00:00', 'Hải Dương', 'NghiemThiHop@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('170', 'Vương Đăng Trác', '0', '2005-08-03 00:00:00', 'TP Hồ Chí Minh', 'VuongDangTrac@gulamail.com', '9', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
